Trigram,2022,2021,2020,2019,2018
graph neural network,1,3,4,9,44
deep neural network,2,2,2,2,2
deep reinforcement learning,3,5,3,4,4
convolutional neural network,4,1,1,1,1
multiple input multiple (output),5,6,7,6,5
generative adversarial network,6,4,5,3,3
natural language processing,7,7,9,15,14
3d object detection,8,19,24,31,142
bidirectional encoder representation (transformer),9,8,6,10,513
massive multiple input,10,9,14,11,8
pre-trained language model,11,18,40,105,511
unmanned aerial vehicle,12,13,13,8,9
multi-agent reinforcement learning,13,16,19,25,64
large language model,14,114,967,759,792
simultaneous localization mapping,15,17,22,22,15
spiking neural network,16,22,20,30,60
automatic speech recognition,17,23,42,23,41
named entity recognition,18,21,16,16,22
deep learning model,19,24,18,42,24
neural machine translation,20,10,8,7,7
neural architecture search,21,12,12,14,52
graph convolutional network,22,11,11,12,25
machine learning model,23,27,36,47,98
unsupervised domain adaptation,24,15,25,24,42
neural radiance field,25,60,317,921,777
offline reinforcement learning,26,39,171,741,805
3d point cloud,27,34,29,35,35
graphic processing unit,28,25,23,20,18
model predictive control,29,40,63,32,17
multiple output system,30,20,45,27,16
visual question answering,31,31,26,34,21
recurrent neural network,32,14,10,5,6
medical image segmentation,33,37,70,73,78
physics-informed neural network,34,93,158,384,788
explainable artificial intelligence,35,36,76,124,385
stochastic gradient descent,36,26,15,18,19
time series forecasting,37,44,87,136,249
human pose estimation,38,32,30,37,36
markov decision process,39,41,34,28,26
deep learning approach,40,33,27,29,20
neural network training,41,52,33,39,39
graph representation learning,42,57,55,108,184
systematic literature review,43,54,64,75,170
causal language interpretation (generation),44,125,1024,906,791
channel state information,45,79,61,76,40
fake news detection,46,59,94,95,327
reinforcement learning approach,47,56,46,57,48
reconfigurable intelligent surface,48,30,35,155,647
non-orthogonal multiple access,49,28,21,17,12
monocular depth estimation,50,64,71,54,76
pretrained language model,51,51,85,186,781
salient object detection,52,49,37,48,74
natural language understanding,53,43,50,58,119
partial differential equation,54,87,123,98,168
electronic health record,55,61,48,44,57
multivariate time series,56,77,65,222,206
ordinary differential equation,57,71,78,128,148
remote sensing image,58,74,75,70,34
red green blue,59,42,52,26,27
object pose estimation,60,155,107,110,109
artificial neural network,61,38,49,36,38
support vector machine,62,119,39,40,23
facial expression recognition,63,94,59,101,54
long short-term memory,64,29,17,13,10
3d human pose,65,48,44,56,45
click-through rate prediction,66,86,98,160,365
natural language inference,67,78,62,55,49
machine learning approach,68,58,51,45,43
cell-free massive multiple,69,46,124,107,145
human activity recognition,70,91,73,68,63
neural network inference,71,85,104,60,81
natural language generation,72,67,79,51,115
integrated sensing communication,73,312,1032,931,796
magnetic resonance imaging,74,50,43,21,13
neural network model,75,35,32,43,28
graph contrastive learning,76,190,773,936,786
neural network accelerator,77,106,112,134,125
intrusion detection system,78,65,84,81,65
high performance computing,79,45,41,46,33
knowledge graph completion,80,202,108,133,341
scene graph generation,81,123,200,554,326
speech emotion recognition,82,109,173,340,99
video object segmentation,83,89,57,53,47
application programming interface,84,66,74,65,66
synthetic aperture radar,85,120,134,190,129
spoken language understanding,86,90,88,82,107
personalized federated learning,87,140,398,909,801
machine learning algorithm,88,126,67,130,214
field-programmable gate array,89,72,38,50,30
inverse reinforcement learning,90,95,82,64,67
hate speech detection,91,80,130,286,322
deep convolutional neural,92,53,31,19,11
image quality assessment,93,148,240,139,234
language processing model,94,121,129,406,491
monocular 3d object,95,110,331,287,435
neural ordinary differential,96,96,169,444,696
radio access network,97,100,91,74,53
point cloud registration,98,55,264,284,271
video anomaly detection,99,205,281,482,698
model-based reinforcement learning,100,70,53,99,166
implicit neural representation,101,371,864,946,787
directed acyclic graph,102,133,365,138,146
bayesian neural network,103,76,95,71,173
graph attention network,104,75,83,83,471
supervised contrastive learning,105,184,732,1016,780
time series data,106,163,86,96,202
multiple instance learning,107,323,193,250,164
open source software,108,196,256,408,228
visual simultaneous localization,109,142,144,183,187
few-shot object detection,110,144,155,776,704
traveling salesman problem,111,136,72,91,61
federated learning framework,112,101,369,666,778
deep learning method,113,98,96,131,117
deep metric learning,114,81,68,61,130
mobile edge computing,115,69,58,67,58
deep learning framework,116,63,66,84,50
object detection transformer,117,328,592,1007,804
safe reinforcement learning,118,253,216,170,217
local differential privacy,119,178,132,89,182
membership inference attack,120,170,147,302,586
knowledge graph embedding,121,128,182,79,174
visual representation learning,122,124,463,398,789
self-supervised representation learning,123,122,239,502,806
monte carlo tree,124,112,97,204,77
machine reading comprehension,125,88,56,94,82
6d pose estimation,126,449,311,335,470
skeleton-based action recognition,127,191,114,276,208
lidar point cloud,128,193,111,137,315
vertical federated learning,129,169,394,738,802
machine learning method,130,145,93,354,209
multiple output channel,131,132,260,200,89
carlo tree search,132,116,101,199,79
masked image modeling,133,1023,1016,1019,794
unsupervised anomaly detection,134,252,283,329,259
high dynamic range,135,250,585,267,106
weakly supervised semantic,136,165,356,161,258
supervised semantic segmentation,137,164,391,196,226
reinforcement learning framework,138,159,304,174,248
dialogue state tracking,139,141,115,162,344
optical character recognition,140,105,140,142,112
neural network architecture,141,82,47,33,37
principal component analysis,142,62,69,38,32
video frame interpolation,143,441,473,565,336
attack federated learning,144,329,388,1020,795
contrastive representation learning,145,325,229,1033,797
central processing unit,146,203,156,120,92
semi-supervised semantic segmentation,147,177,584,528,424
radiology information system,148,160,526,1041,800
probably approximately correct,149,127,90,146,85
bird eye view,150,542,512,602,776
end-to-end object detection,151,428,376,1036,784
point cloud completion,152,334,279,649,779
time series anomaly,153,260,580,703,684
grammatical error correction,154,256,301,121,160
temporal knowledge graph,155,255,306,550,580
knowledge graph embeddings,156,188,89,147,320
abstract meaning representation,157,179,262,274,177
self-supervised monocular depth,158,158,221,452,694
6d object pose,159,146,278,163,157
time series classification,160,118,102,59,134
adaptation semantic segmentation,161,104,137,213,606
wireless sensor network,162,97,60,41,29
deep generative model,163,73,54,62,31
multimodal sentiment analysis,164,336,533,777,455
hidden markov model,165,218,122,69,80
video instance segmentation,166,198,577,726,803
hierarchical reinforcement learning,167,199,151,66,68
learning natural language,168,172,170,149,278
network intrusion detection,169,129,226,145,223
particle swarm optimization,170,113,103,93,143
temporal action localization,171,107,205,315,302
representation transformer model,172,102,354,243,782
learning noisy label,173,103,219,270,303
reinforcement learning agent,174,68,125,116,126
state information feedback,175,583,353,419,496
control barrier function,176,361,440,275,798
rate-splitting multiple access,177,364,515,996,523
semi-supervised object detection,178,341,725,967,534
cooperative multi-agent reinforcement,179,335,206,271,807
robot operating system,180,289,150,281,220
series anomaly detection,181,259,571,725,732
convolution neural network,182,254,258,198,124
video representation learning,183,173,133,642,434
interpretable machine learning,184,156,253,539,371
aspect-based sentiment analysis,185,157,136,223,296
neural language model,186,147,81,80,95
binary neural network,187,131,117,317,138
domain adaptation semantic,188,108,143,237,492
intelligent reflecting surface,189,47,28,52,410
challenge future direction,190,550,723,393,439
navigation satellite system,191,442,393,432,438
class incremental learning,192,444,595,702,741
diffusion probabilistic model,193,412,945,961,790
structured query language,194,358,99,143,137
math word problem,195,268,534,679,363
linear temporal logic,196,207,161,153,116
neural tangent kernel,197,206,252,392,744
global navigation satellite,198,448,370,428,454
proximal policy optimization,199,394,222,202,237
video question answering,200,306,352,306,457
sign language recognition,201,204,135,397,506
visual place recognition,202,186,207,184,163
reinforcement learning algorithm,203,166,146,232,150
hyperspectral image classification,204,161,149,77,176
inertial measurement unit,205,153,263,478,440
machine learning technique,206,99,128,100,103
whole slide image,207,650,429,326,356
document-level relation extraction,208,450,423,774,799
latent variable model,209,454,185,195,133
facial action unit,210,453,235,332,314
learning neural network,211,305,230,151,127
novel view synthesis,212,257,351,778,422
masked language model,213,269,321,442,783
online social network,214,264,80,169,71
detection deep learning,215,185,164,258,101
medium access control,216,167,106,234,62
end-to-end speech recognition,217,130,261,103,128
graph convolutional neural,218,115,177,126,111
neural network approach,219,83,157,104,75
controllable text generation,220,1024,644,992,793
temporal action detection,221,634,934,562,620
reinforcement learning method,222,553,643,571,291
adversarial network inversion,223,545,927,988,785
source-free domain adaptation,224,427,702,984,959
speech recognition model,225,424,481,414,927
online continual learning,226,425,641,710,809
multiple object tracking,227,355,166,301,261
nearest neighbor search,228,342,448,226,212
object detection autonomous,229,352,348,391,461
medical image analysis,230,307,441,188,169
federated learning heterogeneous,231,299,397,773,644
markov chain monte,232,294,120,409,136
heterogeneous graph neural,233,272,349,993,651
gaussian mixture model,234,251,141,192,387
multi-agent deep reinforcement,235,249,212,92,281
speech recognition system,236,197,417,323,213
human motion prediction,237,176,237,299,283
medical image classification,238,171,347,581,650
frequency division multiplexing,239,137,153,112,70
open-domain question answering,240,139,194,273,480
answer set programming,241,84,77,72,59
contrastive learning framework,242,1010,920,981,961
fully homomorphic encryption,243,391,703,389,598
human-object interaction detection,244,308,199,656,388
machine learning system,245,303,187,97,204
chain monte carlo,246,301,119,385,139
efficient federated learning,247,243,270,615,960
transformer language model,248,214,286,246,962
adaptive semantic segmentation,249,210,496,775,632
language processing task,250,187,257,345,391
task-oriented dialogue system,251,175,233,203,472
weakly supervised object,252,154,183,152,149
orthogonal frequency division,253,134,163,115,72
federated edge learning,254,117,259,753,639
presentation attack detection,255,92,100,225,188
conversational recommender system,256,745,445,975,653
3d human motion,257,632,336,598,570
explainable machine learning,258,528,408,371,965
heterogeneous federated learning,259,524,892,945,964
supervised machine learning,260,527,225,353,608
topological data analysis,261,447,504,208,246
real-time semantic segmentation,262,384,291,175,190
singular value decomposition,263,387,227,283,141
multilingual machine translation,264,339,509,772,655
scene text detection,265,333,180,189,118
meta reinforcement learning,266,292,437,367,611
industry 4 0,267,302,109,177,379
multilingual language model,268,266,600,866,967
domain adaptive semantic,269,233,603,836,966
alternating direction method (multiplier),270,225,223,63,110
automated machine learning,271,222,181,156,351
multiple output communication,272,200,339,368,350
linear function approximation,273,195,340,530,579
decentralized federated learning,274,189,606,597,963
unsupervised person re-identification,275,150,422,314,389
scene text recognition,276,143,178,122,242
conditional generative adversarial,277,111,110,49,46
differential equation solver,278,1009,635,588,633
goal-conditioned reinforcement learning,279,954,796,867,970
optical coherence tomography,280,958,489,111,55
multimodal emotion recognition,281,778,550,592,397
application machine learning,282,699,633,214,244
online reinforcement learning,283,689,786,471,576
state space model,284,692,792,495,467
international statistical classification (disease) (related) (health) (problem),285,630,805,646,582
graph structure learning,286,647,943,706,969
empirical risk minimization,287,570,438,191,260
robust reinforcement learning,288,541,638,343,635
partially observable markov,289,488,159,494,144
optical flow estimation,290,544,165,697,132
knowledge graph reasoning,291,536,630,366,545
neural network graph,292,531,265,272,564
robust federated learning,293,445,598,595,968
connectionist temporal classification,294,435,642,269,210
camouflaged object detection,295,439,961,974,973
multi-hop question answering,296,440,412,308,599
face forgery detection,297,438,557,871,974
private federated learning,298,347,450,869,972
vehicle routing problem,299,366,167,359,402
contrastive self-supervised learning,300,348,273,973,971
aperture radar image,301,353,300,591,577
distributed deep learning,302,338,310,141,88
gated recurrent unit,303,337,296,244,264
non-negative matrix factorization,304,278,299,254,122
few-shot image classification,305,284,241,447,588
machine learning framework,306,281,191,248,239
3d pose estimation,307,234,131,268,215
neural network learning,308,240,288,215,114
neural network image,309,237,290,114,152
black-box adversarial attack,310,236,190,90,558
neural network pruning,311,226,162,206,437
point cloud segmentation,312,219,332,694,420
hand gesture recognition,313,211,293,242,581
global positioning system,314,194,798,127,97
machine learning application,315,152,335,461,288
deep transfer learning,316,149,192,123,167
training neural network,317,138,249,78,121
few-shot class-incremental learning,318,790,850,977,976
neural implicit surface,319,671,913,976,975
self-supervised speech representation,320,701,843,978,977
synthetic data generation,321,614,537,659,376
transfer reinforcement learning,322,615,446,394,316
health problem coding,323,619,873,747,631
learning point cloud,324,612,313,372,591
nonlinear model predictive,325,564,544,375,317
single object tracking,326,568,801,865,641
generative pretrained transformer,327,569,871,872,629
3d semantic segmentation,328,519,522,718,373
simple yet effective,329,434,390,522,640
weakly supervised learning,330,431,294,292,251
conversational question answering,331,365,337,395,530
task motion planning,332,370,338,513,262
question answering system,333,340,326,102,162
point cloud semantic,334,279,341,460,634
physical layer security,335,290,154,166,93
private information retrieval,336,285,224,87,51
efficient reinforcement learning,337,275,245,291,464
human action recognition,338,228,113,88,200
traffic signal control,339,229,386,148,421
multi-agent path finding,340,208,198,451,255
deep learning technique,341,215,127,319,294
message passing interface,342,192,105,129,83
question answering knowledge,343,174,325,178,449
green blue image,344,182,342,86,84
mathbb z p,345,1036,960,987,932
human motion generation,346,899,951,985,929
graph anomaly detection,347,909,991,983,623
operating system 2,348,977,911,459,525
multi-view 3d object,349,892,968,744,613
action unit detection,350,801,271,448,361
neural network learn,351,806,618,341,309
federated reinforcement learning,352,799,914,863,982
self-supervised vision transformer,353,780,1026,979,979
social medium platform,354,810,535,851,515
graphical user interface,355,798,232,252,193
representation reinforcement learning,356,807,400,500,956
machine learning survey,357,704,562,768,983
dense passage retrieval,358,646,883,986,930
adaptive object detection,359,624,234,493,628
artificial general intelligence,360,577,204,297,179
image style transfer,361,573,908,607,370
trusted execution environment,362,483,375,296,443
learning medical image,363,480,462,381,381
light detection ranging,364,484,327,382,625
observable markov decision,365,520,176,504,135
industrial control system,366,478,269,150,312
nested named entity,367,482,814,415,955
neural network verification,368,509,549,379,754
multi-user multiple input,369,490,653,878,313
echo state network,370,446,319,231,245
language model pre-training,371,433,345,497,980
shapley additive explanation,372,437,493,421,931
network anomaly detection,373,432,334,355,532
point cloud analysis,374,436,350,564,687
self-supervised contrastive learning,375,402,464,982,958
learning object detection,376,406,477,348,357
molecular property prediction,377,404,497,498,618
multi-label text classification,378,400,458,462,468
object detection point,379,405,236,256,516
pose shape estimation,380,363,316,583,536
nonnegative matrix factorization,381,372,284,235,194
machine learning classifier,382,367,804,386,654
federated learning non-iid,383,314,516,761,659
cloud semantic segmentation,384,317,466,499,617
transformer-based language model,385,332,454,873,981
reinforcement learning linear,386,310,528,754,531
time series prediction,387,331,344,501,243
lidar simultaneous localization,388,311,651,876,978
supervised object localization,389,295,343,464,526
few-shot semantic segmentation,390,263,470,849,957
self-supervised video representation,391,270,420,980,652
detection social medium,392,181,152,249,366
training deep neural,393,180,92,85,56
semeval-2022 task 11,394,1040,1027,972,941
joint communication sensing,395,1039,856,853,933
over-the-air federated learning,396,937,940,947,945
internet service provider,397,914,793,728,735
denoising diffusion probabilistic,398,871,922,989,936
continual reinforcement learning,399,874,842,376,737
3d shape generation,400,774,667,727,944
semantic segmentation model,401,791,809,854,509
transformer medical image,402,817,992,990,937
event argument extraction,403,746,813,991,928
data deep learning,404,697,555,303,485
fr echet distance,405,726,409,711,280
few-shot named entity,406,690,847,970,943
ad hoc network,407,712,250,140,87
aggregation federated learning,408,657,520,860,939
deep active learning,409,663,160,289,362
compositional zero-shot learning,410,664,1035,969,946
end-to-end speech translation,411,659,554,278,940
conditional variational autoencoder,412,661,981,856,507
asynchronous federated learning,413,660,791,897,947
learning time series,414,658,816,509,359
object detection model,415,551,687,412,745
image deep learning,416,585,404,277,241
learning wireless network,417,548,803,510,748
3d multi-object tracking,418,507,277,739,739
prediction machine learning,419,499,552,519,364
handwritten text recognition,420,511,690,578,504
video object detection,421,516,274,241,360
task-oriented dialog system,422,512,543,580,505
imperfect channel state,423,443,453,423,153
learning anomaly detection,424,409,561,573,447
resource description framework,425,395,116,197,73
detection aerial image,426,410,692,575,306
hand pose estimation,427,415,148,194,123
low-light image enhancement,428,419,811,858,746
neural network framework,429,417,276,266,273
social medium text,430,408,215,425,298
machine translation system,431,354,392,210,274
sparse neural network,432,327,243,516,275
mutual information maximization,433,321,126,378,750
multilingual neural machine,434,330,242,144,189
joint photographic expert (group),435,316,248,164,104
learning semantic segmentation,436,320,498,846,201
end-to-end automatic speech,437,280,660,325,299
multiple output network,438,286,275,352,100
acoustic scene classification,439,277,427,230,175
stochastic differential equation,440,283,563,293,938
federated learning wireless,441,262,538,417,934
rapidly-exploring random tree,442,267,666,377,529
constrained reinforcement learning,443,224,693,857,935
aerial vehicle network,444,212,418,351,105
differentiable architecture search,445,135,396,132,484
label distribution learning,446,1034,695,956,1022
vision language model,447,985,930,844,1029
dynamic point cloud,448,983,999,644,1026
training language model,449,980,1008,957,1023
change point detection,450,999,303,630,427
few-shot image generation,451,925,607,892,1025
detection remote sensing,452,928,355,888,521
rayleigh fading channel,453,934,1006,724,400
continuous sign language,454,924,709,813,1027
radiology report generation,455,931,825,949,950
license plate recognition,456,936,863,330,401
hypergraph neural network,457,858,1002,952,759
treatment effect estimation,458,864,507,757,726
learning 3d point,459,859,346,263,774
model inversion attack,460,865,837,883,729
se 3 -equivariant,461,879,990,959,1028
deep learning image,462,811,424,295,221
model reinforcement learning,463,808,698,657,300
leo satellite network,464,784,708,960,1030
infrared visible image,465,829,788,884,297
attention vision transformer,466,753,1004,948,948
mmwave massive multiple,467,748,807,638,527
open radio access,468,727,954,895,951
knowledge graph construction,469,717,799,481,767
video salient object,470,716,602,647,985
domain adaptive object,471,733,285,484,1024
dynamic graph neural,472,713,790,954,1018
finite state machine,473,626,902,631,374
learning computer vision,474,656,821,475,293
remote sensing imagery,475,653,308,526,413
heterogeneity federated learning,476,611,924,962,1031
wireless federated learning,477,628,604,707,1019
determinantal point process,478,655,302,236,269
-- extended version,479,667,403,951,417
robustness deep neural,480,603,508,251,301
optical wireless communication,481,592,882,958,594
3d hand pose,482,593,228,333,453
object detection aerial,483,598,783,755,762
federated learning model,484,594,910,894,942
shallow neural network,485,513,547,480,984
neural network deep,486,486,333,427,156
emotion recognition conversation,487,489,823,705,760
unsourced random access,488,452,452,469,954
survey machine learning,489,451,565,770,953
cross-silo federated learning,490,430,795,953,1001
data augmentation method,491,429,689,955,1021
1st place solution,492,455,358,779,1043
multiple access system,493,393,314,338,86
deep learning algorithm,494,390,402,179,198
classification deep learning,495,385,688,445,377
edge computing system,496,383,414,264,295
signal temporal logic,497,380,560,334,520
adversarial attack defense,498,388,406,486,392
temporal point process,499,381,897,433,372
detection point cloud,500,349,175,205,462
contrastive learning unsupervised,501,356,564,950,952
reinforcement learning policy,502,345,371,159,216
system machine learning,503,319,599,387,411
learning non-iid data,504,322,661,749,773
model natural language,505,318,500,487,305
semi-supervised domain adaptation,506,315,251,476,770
distributional reinforcement learning,507,326,442,336,524
learning graph neural,508,324,217,328,772
adversarial imitation learning,509,297,213,257,272
general data protection (regulation),510,298,121,117,158
attack graph neural,511,258,499,887,1020
