Trigram,2022,2021,2020,2019,2018
neural network application,512,265,436,233,256
distributed machine learning,513,238,209,106,236
systematic mapping study,514,242,174,135,155
text style transfer,515,245,220,260,270
adversarial machine learning,516,220,172,218,231
gaussian process regression,517,227,118,255,375
attack deep neural,518,232,214,185,203
face presentation attack,519,209,444,491,489
communication-efficient federated learning,520,217,246,722,949
green blue depth,521,201,559,165,154
graph convolution network,522,168,280,262,728
latent factor analysis,523,1027,963,1025,676
visible image fusion,524,991,893,803,354
traffic flow prediction,525,996,701,763,671
detection graph neural,526,989,889,806,1039
self-supervised speech model,527,992,1011,995,1015
lifelong reinforcement learning,528,1016,838,543,674
language model code,529,987,938,693,1034
object detection network,530,917,830,793,998
real-time object detection,531,916,430,357,428
fourier neural operator,532,952,964,1030,994
reinforcement learning robotic (series),533,918,726,556,678
attack object detection,534,919,613,805,1041
american sign language,535,920,416,692,587
transformer weakly supervised,536,921,1033,963,1033
output channel state,537,880,722,669,1035
language model few-shot,538,881,877,1029,993
reinforcement learning graph,539,884,384,1027,992
dynamic range imaging (system),540,887,953,740,549
poisoning attack federated,541,889,717,965,1036
network multivariate time,542,895,729,964,690
language model fine-tuning,543,890,685,612,575
temporal graph neural,544,776,876,994,1017
scene flow estimation,545,755,385,229,552
large pre-trained language,546,783,1015,1022,668
network link prediction,547,820,711,645,1037
sign language translation,548,752,529,1028,540
singing voice synthesis,549,768,972,635,1040
point cloud compression,550,771,944,800,1014
temporal action segmentation,551,819,1014,791,999
equivariant neural network (approach),552,743,720,734,680
3d scene understanding,553,719,835,795,672
small object detection,554,738,716,621,688
lidar semantic segmentation,555,724,684,966,1038
learning disentangled representation,556,718,426,182,265
generic event boundary,557,720,1018,1031,995
model deep learning,558,639,541,541,334
class activation map,559,622,674,363,675
learning knowledge graph,560,636,449,622,683
c c ao,561,620,680,245,224
learning linear function,562,641,714,627,609
3d object detector,563,644,718,544,997
3d medical image,564,595,487,280,197
linear dynamical system,565,607,266,731,191
future research direction,566,599,730,538,343
aerial vehicle swarm,567,588,566,619,432
feedforward neural network,568,606,570,221,192
training deep learning,569,604,292,362,345
neural cellular automaton,570,602,885,968,1042
weakly-supervised semantic segmentation,571,589,381,641,423
health record data,572,529,382,465,346
temporal convolutional network,573,505,582,238,539
single image super-resolution,574,534,608,224,161
few-shot text classification (question),575,522,719,623,418
learning language model,576,526,956,733,681
network click-through rate,577,521,664,557,1016
stochastic shortest path,578,538,724,801,425
simultaneous speech translation,579,497,673,1026,991
deep reinforcement learning-based,580,525,727,1023,989
machine translation model,581,475,287,411,342
occluded person re-identification,582,422,881,689,723
controller area network,583,421,399,228,159
design space exploration,584,426,447,219,254
data poisoning attack,585,423,189,253,340
network traffic forecasting,586,476,475,616,996
underwater image enhancement,587,420,573,551,677
decision support system,588,392,138,220,178
generalizable person re-identification,589,403,574,730,990
differentially private federated,590,418,431,997,988
online convex optimization,591,413,731,437,338
cyber threat intelligence,592,359,721,663,689
industrial internet thing,593,343,524,443,557
adversarial domain adaptation,594,369,168,118,181
zero-shot cross-lingual transfer,595,362,669,1024,554
reinforcement learning environment,596,346,860,542,394
time series analysis,597,274,672,337,180
reinforcement learning autonomous,598,271,531,193,546
electric vehicle charging,599,239,663,845,414
video action recognition,600,248,295,176,253
machine learning pipeline,601,241,523,422,431
temporal logic specification,602,235,272,227,229
visual object tracking,603,244,267,181,311
unsupervised domain adaptive,604,223,517,807,724
answering knowledge graph,605,230,581,418,543
deep learning architecture,606,151,247,109,120
classification hyperspectral image,607,1026,1013,835,703
semeval-2022 task 2 (entity) (4) (model),608,1041,1028,1021,1013
sentence representation learning,609,1002,712,833,384
unsupervised video object,610,1003,707,624,292
social determinant health,611,982,976,1005,854
generalized reed-solomon code,612,1011,742,841,711
data case study,613,1005,654,435,416
point cloud denoising,614,905,743,534,544
unbiased scene graph,615,927,675,1038,1003
model federated learning,616,907,744,999,868
neural network dynamic,617,930,576,555,318
blind face restoration,618,926,862,1037,722
point cloud understanding,619,908,694,839,925
signed distance field,620,906,855,838,844
federated deep reinforcement,621,932,993,831,853
network change detection,622,922,979,789,569
contextual linear bandit,623,923,984,787,666
reinforcement learning task,624,888,683,606,572
neural network transformer (federated),625,857,1029,1002,845
online knowledge distillation,626,886,771,758,847
slide image classification,627,882,869,1004,848
natural language query,628,856,328,586,567
heterogeneous treatment effect,629,873,846,843,1011
recognition deep learning,630,877,593,157,565
multi-task learning framework,631,876,756,402,713
data augmentation graph,632,878,736,998,926
simultaneous machine translation,633,775,779,667,1009
connected autonomous vehicle,634,749,415,339,225
fdd massive multiple,635,751,776,309,290
robot motion planning,636,805,659,760,390
point cloud generation,637,813,740,643,600
weakly supervised 3d,638,794,439,832,852
non-autoregressive machine translation,639,795,433,563,851
local interpretable model-agnostic,640,797,297,401,452
morphing attack detection,641,785,853,1000,710
learning case study,642,788,486,505,409
prediction knowledge graph,643,792,750,490,841
generative language model,644,761,665,742,1006
category-level object pose,645,803,998,1001,843
optimization machine learning,646,781,395,457,667
face morphing attack,647,802,761,1035,563
optical remote sensing,648,827,670,449,559
attribute inference attack,649,765,921,1040,718
clustered federated learning (learning),650,670,912,842,986
data-free knowledge distillation,651,735,760,1034,1002
time-series anomaly detection,652,715,762,784,664
data augmentation technique,653,709,831,587,693
invertible neural network,654,688,468,559,720
self-supervised point cloud,655,705,905,1039,1004
unsupervised semantic segmentation,656,711,1001,1003,846
semantic image synthesis,657,732,583,712,850
interpretable model-agnostic explanation,658,731,289,400,450
neural network approximation,659,707,594,601,665
maximum likelihood estimation,660,676,662,613,222
privacy federated learning,661,696,494,812,1008
neural network adversarial,662,648,244,327,147
active speaker detection,663,665,985,696,842
model case study,664,616,679,788,474
large-scale language model,665,629,681,1032,1000
point cloud classification,666,581,330,211,716
extreme learning machine,667,562,510,216,205
improving adversarial robustness,668,572,443,407,535
transfer learning approach,669,601,377,261,444
machine learning inference,670,596,682,535,987
physic informed neural,671,563,952,834,849
learning heterogeneous data,672,552,845,814,1010
deep face recognition,673,591,610,546,232
autonomous unmanned aerial,674,590,677,312,561
anomaly detection localization,675,485,857,780,610
natural language explanation,676,496,699,752,555
base question answering,677,514,745,637,486
adversarial robustness deep,678,501,569,686,1007
localization mapping system,679,515,542,698,465
universal adversarial perturbation,680,508,455,321,551
feedback vertex set,681,543,588,446,233
deep learning inference,682,502,329,549,321
deep learning classification,683,495,590,455,568
edge computing network,684,462,465,439,584
open set recognition,685,463,413,467,436
neural network efficient,686,471,774,247,235
past present future,687,461,460,533,476
lottery ticket hypothesis,688,465,479,668,705
android malware detection,689,469,840,322,211
image semantic segmentation,690,474,491,618,601
camera pose estimation,691,467,841,369,230
wireless communication system,692,472,777,316,289
neural network quantization,693,468,575,370,319
quantized neural network,694,397,363,279,219
network weakly supervised,695,411,1003,403,475
unsupervised representation learning,696,396,195,201,165
deep learning system,697,398,186,113,102
causal structure learning,698,399,678,441,702
training graph neural,699,416,495,1042,1012
upper confidence bound,700,386,589,282,692
intelligent information interface,701,357,307,405,596
question answering dataset,702,309,461,532,478
geometric deep learning,703,282,700,515,497
rgb-d salient object,704,304,145,548,1005
learning image classification,705,293,419,552,352
learning deep learning,706,288,567,523,542
advanced risc machine,707,276,357,318,266
survey deep learning,708,287,202,525,196
network image classification,709,221,657,154,445
generalized zero-shot learning,710,213,188,429,277
network semantic segmentation,711,162,411,119,96
hierarchical contrastive learning,712,1032,989,941,827
3d generative model (reconstruction),713,1028,925,933,833
adversarial contrastive learning,714,1025,839,901,816
robust 3d object,715,1038,1025,785,658
robust representation learning,716,990,971,840,830
ad hoc teamwork,717,1008,980,1014,701
maximal independent set,718,988,942,540,250
framework natural language,719,1020,844,881,813
phase shift design,720,997,1023,792,902
reinforcement learning system,721,978,896,680,494
large-scale point cloud,722,1017,1040,593,679
sensing communication system,723,979,1017,915,820
object goal navigation,724,994,879,932,834
score-based generative model,725,995,936,928,835
satellite image time,726,993,895,576,636
knowledge distillation efficient,727,984,994,837,753
3d single object,728,976,918,934,831
multi-label image recognition,729,969,704,605,832
fusion 3d object,730,945,597,660,829
chinese grammatical error,731,951,995,938,828
video quality assessment,732,949,650,721,329
language understanding task,733,959,637,685,751
visual reinforcement learning,734,947,904,904,736
processing unit graphic (processing),735,943,410,404,518
active domain adaptation,736,942,894,917,810
framework deep learning,737,961,646,610,433
stochastic gradient method,738,971,785,290,768
misinformation social medium,739,966,802,907,493
scientific machine learning,740,950,686,818,865
clinical natural language,741,911,488,781,643
model text classification,742,940,829,735,765
neural network link,743,948,935,819,864
multimodal representation learning,744,946,553,709,708
hardware trojan detection,745,972,797,824,510
learned image compression,746,960,946,922,426
backdoor attack federated,747,968,794,1008,857
unbiased learning rank,748,953,568,796,624
model named entity,749,965,828,816,819
video moment retrieval,750,944,645,560,867
audio-visual speech recognition,751,974,1037,1011,419
disentangled representation learning,752,964,539,240,325
referring expression comprehension,753,901,536,611,446
multi-view representation learning (federated) (learning),754,963,781,1006,699
functional object-oriented network,755,957,1012,732,541
visual-inertial simultaneous localization,756,839,525,714,621
contrastive learning approach (better),757,861,903,912,821
virtual network embedding,758,867,1005,899,227
optimization deep reinforcement,759,863,634,477,763
graph machine learning,760,894,668,1010,859
language processing approach,761,868,806,716,818
intelligent reflecting surface-aided,762,885,891,826,856
zero-sum markov game,763,862,784,1013,861
6g wireless network,764,866,1041,604,863
joint source-channel coding,765,870,652,265,469
talking face generation,766,883,880,930,407
binary linear code,767,860,305,1012,324
visual inertial odometry,768,869,810,520,712
adversarial patch attack,769,852,572,797,682
joint channel estimation,770,875,697,817,839
analysis social medium,771,844,579,756,597
graph generative model,772,872,937,815,812
machine learning task,773,891,900,746,615
transferability adversarial example,774,893,639,678,451
minimum spanning tree,775,757,373,358,458
multi-person 3d pose,776,750,374,782,866
taxonomy future direction,777,759,764,918,487
space-air-ground integrated network,778,767,958,567,616
evaluation machine learning,779,747,713,708,537
model poisoning attack,780,769,1009,822,822
mmwave multiple input,781,766,909,825,730
single image deraining,782,764,482,529,369
distributionally robust optimization,783,763,884,570,733
rate splitting multiple,784,756,890,790,901
anomaly detection method,785,760,955,829,825
abusive language detection,786,758,648,545,622
self-admitted technical debt,787,812,676,766,860
universal domain adaptation,788,740,706,935,906
continuous action space,789,739,1034,750,396
iterative closest point,790,741,655,699,404
coded caching scheme,791,779,545,485,571
exploration reinforcement learning,792,824,379,310,695
natural policy gradient,793,821,1000,1018,837
siamese neural network,794,744,530,305,399
point interest recommendation,795,830,558,653,583
learning text classification,796,789,506,579,477
detection synthetic aperture,797,678,782,1015,717
reinforcement learning optimal,798,722,906,537,663
sustainable development goal,799,686,808,823,661
unpaired image-to-image translation,800,710,480,239,430
coverage path planning,801,669,471,512,709
network deep reinforcement,802,708,476,396,347
multi-label image classification,803,714,615,929,490
sound source localization,804,703,800,665,519
image manipulation detection,805,674,996,664,460
efficient neural architecture,806,695,428,324,403
multi-objective bayesian optimization,807,700,787,577,533
signed distance function,808,736,640,673,755
point cloud learning,809,681,815,701,719
self-supervised visual representation,810,682,899,628,905
reinforcement learning continuous,811,706,389,454,333
sensing image classification,812,702,977,794,562
temporal sentence grounding,813,680,987,827,855
automated program repair,814,677,888,506,386
private deep learning,815,728,647,609,553
learning robotic manipulation,816,683,1010,431,662
language model learn,817,698,1021,908,495
fine-tuning pre-trained language,818,729,948,925,903
reinforcement learning demonstration,819,694,898,798,657
autonomous underwater vehicle,820,631,315,307,171
brain tumor segmentation,821,652,671,399,94
head pose estimation,822,633,546,511,725
offensive language detection,823,649,231,662,714
payment channel network,824,608,527,715,648
large-scale multiple input,825,627,916,783,638
generalization reinforcement learning,826,651,434,736,637
network single image,827,645,362,212,185
explanation machine learning,828,635,196,584,415
capacitated vehicle routing,829,640,878,821,488
network rgb-d salient,830,642,367,971,811
learning label noise,831,637,789,802,815
network deep learning,832,610,505,496,383
heterogeneous information network,833,613,312,158,131
surface defect detection,834,654,1038,811,836
face image quality (learning),835,609,887,1009,858
conditional generative model,836,643,851,514,585
multi-objective reinforcement learning,837,575,715,566,602
visible-infrared person re-identification,838,561,859,820,862
attack machine learning,839,555,451,410,824
analysis deep learning,840,565,380,347,706
reinforcement learning adaptive,841,567,519,413,904
representation learning graph,842,566,658,450,566
model-free reinforcement learning,843,557,203,209,279
big data analytics,844,574,218,350,183
learning remote sensing,845,587,691,600,840
neural network solving,846,546,833,640,769
linear discriminant analysis,847,547,298,508,91
access network slicing,848,549,578,625,758
open information extraction,849,558,649,320,186
object detection tracking,850,582,425,456,257
attack face recognition,851,571,636,828,742
computational fluid dynamic,852,586,939,684,670
remote sensing data,853,579,360,488,328
multiple access channel,854,554,556,171,113
point cloud upsampling,855,578,901,661,626
internet thing iot,856,576,484,259,276
masked language modeling,857,530,812,1017,838
few-shot action recognition,858,492,728,926,757
canonical correlation analysis,859,503,211,172,263
informed neural network,860,481,975,786,900
reversible data hiding,861,532,501,344,330
neural text generation,862,487,492,434,499
relu neural network,863,540,309,288,479
meaning representation parsing,864,500,614,331,412
artificial intelligence system,865,533,612,671,604
network point cloud,866,477,197,311,358
neural network trained,867,457,551,300,441
face recognition system,868,458,421,424,382
artificial intelligence method,869,389,872,690,814
off-policy reinforcement learning,870,379,548,762,817
best arm identification,871,378,457,683,482
reinforcement learning model,872,401,322,547,353
federated learning system,873,382,503,830,826
detection machine learning,874,374,485,765,405
privacy-preserving machine learning,875,368,366,569,483
entity relation extraction,876,350,611,536,627
policy gradient method,877,344,359,207,332
robust point cloud,878,351,886,670,823
neural network compression,879,296,142,167,90
single image dehazing,880,291,435,483,151
social medium data,881,261,139,298,247
learning deep neural,882,246,238,217,218
analysis machine learning,883,247,432,466,331
multilingual bidirectional encoder,884,231,208,527,883
-- case study,885,216,372,364,607
intensive care unit,886,183,254,285,172
image representation learning,887,1043,751,674,619
team description paper,888,1031,768,521,897
concept activation vector (detection),889,1035,870,924,871
contrastive learning self-supervised (language) (learning),890,1033,983,905,919
tabular data synthesis (metric) (model) (0) (conversation) (model),891,1042,1030,923,880
neural network detecting,892,1037,849,855,508
retinal optical coherence,893,1030,1042,636,574
machine learning perspective (analysis),894,1029,949,677,589
stochastic neural network,895,998,966,700,660
anomaly detection model,896,1013,824,804,913
neural partial differential,897,1022,1031,861,879
language model semantic (neural) (transformer) (transformer) (system) (neural),898,1007,1043,916,917
deep graph learning,899,1019,629,852,882
score-based generative modeling (detection) (detection) (learning),900,1012,868,942,877
coherence tomography image,901,1006,1007,388,140
lattice boltzmann method,902,1004,865,713,721
channel estimation massive,903,1000,929,420,595
neural combinatorial optimization (3d),904,1021,965,939,908
representation deep learning,905,1014,832,743,393
domain adaptation learning,906,981,997,879,503
distributed deep neural,907,986,478,470,378
evolving data stream,908,1018,834,558,756
vision-based tactile sensor,909,1015,772,737,875
deep joint source-channel,910,1001,973,634,707
model neural network,911,902,514,882,691
active learning framework (semantic),912,903,941,572,590
distributed federated learning,913,962,758,927,700
age incorrect information (classification),914,897,931,880,878
machine learning workflow,915,973,970,695,697
maximization social network,916,915,617,682,517
model automatic speech,917,900,858,574,593
evolutionary multi-objective optimization,918,975,591,655,538
partial label learning,919,967,631,620,923
source software project (translation),920,896,1039,893,870
semi-supervised deep learning,921,955,710,553,448
anomalous sound detection,922,941,969,911,918
active learning strategy,923,938,974,764,547
deep learning library,924,913,923,561,869
policy reinforcement learning,925,935,928,769,406
stochastic linear bandit,926,933,780,745,884
software supply chain (model),927,912,848,937,885
message passing neural (learning),928,910,867,885,896
adversarial training robust,929,898,915,900,548
high dimensional data,930,929,759,507,749
detection transfer learning (adversarial),931,970,957,919,775
semantic segmentation transformer (survey) (model),932,956,1020,920,911
metal additive manufacturing,933,939,866,886,573
visually impaired people,934,904,1036,617,398
gradient descent algorithm,935,833,401,463,286
risk-sensitive reinforcement learning,936,831,749,874,395
representation learning framework,937,848,770,896,873
neural differential equation (transport) (detection),938,849,874,864,876
federated transfer learning,939,845,775,568,771
arbitrary style transfer,940,841,622,489,282
monte-carlo tree search,941,835,320,342,501
chinese named entity,942,834,621,374,514
learning generative adversarial,943,836,735,365,307
item response theory,944,851,854,585,892
learning model predictive,945,837,511,503,747
3d object tracking,946,855,656,1043,808
horizontal federated learning (discovery),947,832,1019,913,912
informative path planning,948,840,861,440,592
review deep learning,949,842,521,687,731
web ontology language,950,853,733,479,323
symmetric positive definite,951,838,822,430,459
anomaly detection multivariate (global),952,854,986,944,920
differentially private data,953,846,826,704,578
action quality assessment,954,843,827,808,685
multimodal machine translation,955,847,819,468,429
speaker recognition challenge,956,850,632,810,915
covid-19 case study,957,828,836,940,909
language understanding system,958,787,623,877,522
robust deep learning,959,762,184,383,367
network 3d point,960,826,407,361,308
multi-view 3d reconstruction,961,773,988,910,614
deformable object manipulation,962,772,947,914,456
neural network multivariate,963,825,962,943,910
monocular visual odometry,964,742,605,453,348
model knowledge graph,965,818,959,717,498
internet medical thing,966,816,619,582,881
machine learning classification,967,800,919,889,605
explainable reinforcement learning,968,782,628,654,887
3d instance segmentation,969,814,746,472,603
structural causal model,970,822,627,691,646
causal effect estimation,971,770,950,870,893
neural network node,972,777,753,458,894
private synthetic data,973,809,767,903,898
voxceleb speaker recognition,974,823,587,809,914
learning optical flow,975,815,624,518,335
synthetic training data,976,793,738,650,649
optical neural network,977,754,601,681,466
convolutional recurrent neural,978,796,378,180,108
byzantine fault tolerance,979,804,769,517,380
framework graph neural,980,786,1022,891,922
supervised temporal action,981,673,748,875,550
dynamic neural network,982,725,625,608,740
approximate nearest neighbor,983,672,387,676,199
sample-efficient reinforcement learning,984,687,616,771,500
monaural speech enhancement,985,685,734,652,512
robust machine learning,986,684,483,847,734
cross-modal contrastive learning,987,693,907,902,891
semi-supervised learning approach,988,721,852,658,890
deep learning natural,989,675,978,751,287
semantic simultaneous localization,990,737,737,651,473
commonsense question answering (series),991,691,532,531,907
model order reduction,992,730,626,633,267
socially assistive robot,993,734,765,720,899
reinforcement learning application,994,723,932,380,715
speech recognition error,995,679,741,474,645
semantic segmentation autonomous,996,623,739,589,528
combinatorial optimization problem,997,666,778,346,368
data center network,998,617,502,473,238
point cloud sequence,999,621,754,868,895
multi-task reinforcement learning,1000,625,467,729,669
